GPA,StudyHours,Motivation,Attendance,StressLevel,PartTimeJob,IQ,ParentalEducation,SocialLife,CampusInvolvement,Internships,SleepQuality
2.450109551,1.83440435,2.06199728,0,3.507739086,9.994540564,3.052339019,3,1.016282758,4.147721227,1,2.196567826
3.756353505,2.892993075,2.13879769,1,5.283145744,9.960698043,4.168390487,3,-0.128145113,3.412323997,0,2.656232962
3.128960719,2.054666054,-0.567493151,0,4.992105559,12.00390422,2.297646018,2,-1.576534718,5.388970308,1,1.972823299
3.044220115,2.467568452,0.496170696,1,5.735875002,9.960496891,2.759566943,3,-1.056917344,5.559701757,1,1.262305453
2.939551731,2.351990968,1.664356923,1,3.685314171,12.32814109,3.25730864,2,-1.045478466,6.897000154,2,1.425838412
2.402835552,1.662496978,0.884714451,0,4.24730666,3.967794002,2.424696556,1,1.400729226,5.487837494,1,1.885139143
3.305998449,1.811380509,1.505111761,0,6.482720121,6.615458515,3.480004601,3,0.033985639,4.792299021,2,1.58437193
2.891430077,2.518946967,3.471594076,0,4.800786487,11.04639871,4.121226852,3,0.713104577,8.903703346,2,2.548229739
2.908621647,2.458564546,0.199637252,0,3.691420243,8.941304554,2.499431485,3,-1.12237618,4.024573357,1,1.362819883
3.466673164,2.181851577,-0.899864507,0,6.942328748,12.83432379,2.410073107,1,-0.322257272,3.495225158,0,2.329885936
3.410886555,1.760870835,1.467505567,0,5.026992623,6.985840442,3.547734191,3,0.798097351,4.197329131,0,2.38645261
3.696058188,2.874522931,0.606023525,0,3.166930666,12.1717082,3.352259767,1,-0.056749399,4.83437815,0,2.580825865
2.761913038,1.89889079,1.412710616,1,8.419377123,7.993501777,2.984933565,2,0.380098798,5.900645254,1,2.009312788
3.32517428,2.620186562,0.351426274,1,2.66379802,6.660879419,2.918981918,2,0.197868816,5.623767589,0,2.626877562
3.695555228,2.124665188,3.50549981,0,1.43792748,8.971584432,4.801582968,1,1.332687716,4.84137403,0,2.523782441
2.44460556,1.353868948,0.731905975,1,0.493735103,10.14933797,2.382752574,1,0.007260875,3.715156193,2,1.586956109
2.569603707,2.470090207,0.422025791,1,6.302251939,6.316954115,2.330935954,3,1.248284976,6.690991001,1,1.878886292
2.43413066,2.027485447,0.685684239,0,3.934334749,7.707982268,2.350999914,1,1.524947342,6.374422432,2,1.487070491
2.270393,1.996038519,1.657200934,1,4.448881286,6.261453815,2.701674692,1,-0.497475104,3.913430611,1,2.35798131
3.039991277,3.187607681,1.161337432,1,5.579253945,13.05032193,3.088661519,3,0.505262339,6.030168631,0,1.042870605
3.32660217,2.559362342,-0.46130598,1,4.067031876,12.17083787,2.5137938,3,0.258137446,5.675128687,0,2.842123829
